algoritmo,population_size,seed,ticks,best_x,best_y,best_val,mean_val,min_p_best
WOA,50,1,10,-0.014819674087603804,0.05980346560196422,0.0037960772380681135,5.984861383547674,0.0037960772380681135
WOA,50,2,10,-0.005592185622126195,0.010701278986143602,1.4578991197159358E-4,2.272472592641842,1.4578991197159358E-4
WOA,50,3,10,-0.0018448263729943007,0.030392984879290395,9.271369142192699E-4,2.0189125368762157,9.271369142192699E-4
WOA,50,4,10,-4.4697286511377404E-4,-0.0023773558122792185,5.851605400325799E-6,7.736872618942941,5.851605400325799E-6
WOA,50,5,10,0.001007060266972143,-0.039840566060894325,0.0015882848744337987,2.2264972749571963,0.0015882848744337987
WOA,50,1,50,2.463454490552367E-9,4.8599219794188267E-8,2.3679527726308433E-15,7.265334190336342E-12,2.3679527726308433E-15
WOA,50,2,50,4.339726350961441E-8,-1.1387872448956028E-7,1.4851686371492088E-14,1.167806729552184E-10,1.4851686371492088E-14
WOA,50,3,50,3.094123718674255E-6,-5.954539381218766E-6,4.5030140828947757E-11,4.6930308135912343E-11,4.5030140828947757E-11
WOA,50,4,50,-1.117021722982327E-9,2.709959174057808E-8,7.356356100356222E-16,1.5913194826733427E-9,7.356356100356222E-16
WOA,50,5,50,3.7325888972200697E-6,-1.6302940227095885E-5,2.7971807992391176E-10,3.747133572076561E-10,2.7971807992391176E-10
WOA,50,1,100,9.222880714837573E-11,-9.542647227524876E-11,1.7612364478911102E-20,1.839846671680191E-20,1.7612364478911102E-20
WOA,50,2,100,-3.81352776535893E-13,2.617764224301839E-12,6.998119474206244E-24,6.994799657461552E-24,6.998119474206244E-24
WOA,50,3,100,1.4920185729392437E-13,1.5703042040212322E-12,2.488116487386712E-24,2.608678721900581E-24,2.488116487386712E-24
WOA,50,4,100,1.4014007129078417E-12,-8.451563197464237E-12,7.339284443887053E-23,8.8645686787864E-22,7.339284443887053E-23
WOA,50,5,100,1.3236640518713252E-10,-2.3547350801385605E-10,7.296863819851568E-20,7.421871747656057E-20,7.296863819851568E-20
WOA,100,1,10,-0.0010529296292750082,-0.028968694453220735,8.40293919128267E-4,3.5605983707018747,8.40293919128267E-4
WOA,100,2,10,-9.992816046345753E-4,-0.004018691777929244,1.714844733135716E-5,10.48556384578272,1.714844733135716E-5
WOA,100,3,10,-1.553460717302202E-4,7.54556741727772E-4,5.934882784888424E-7,10.471794846374296,5.934882784888424E-7
WOA,100,4,10,-0.003461205846703508,-0.052731843917193745,0.0027926273088205375,3.6368437422274833,0.0027926273088205375
WOA,100,5,10,0.005325848167796396,-0.013758267133439668,2.1765457322150643E-4,1.2188410568184982,2.1765457322150643E-4
WOA,100,1,50,-6.758070988497431E-9,3.90074349212974E-8,1.5672515026248225E-15,1.699824565670418E-10,1.5672515026248225E-15
WOA,100,2,50,-3.4704249843312977E-10,6.027344157690002E-9,3.6449316090958504E-17,8.559805667684728E-9,3.6449316090958504E-17
WOA,100,3,50,1.4969832971097738E-8,-1.0591968246800388E-7,1.1443075033305335E-14,1.0712679104495798E-7,1.1443075033305335E-14
WOA,100,4,50,-7.01092384883516E-8,2.3958621890488994E-7,6.231686161055841E-14,1.2992805967882035E-6,6.231686161055841E-14
WOA,100,5,50,-2.048589297375453E-8,6.742791027532584E-8,4.966194895029518E-15,2.1403570709126996E-7,4.966194895029518E-15
WOA,100,1,100,-2.2037601489714635E-15,3.312139135772149E-14,1.1018831242655426E-27,1.1393733446901432E-27,1.1018831242655426E-27
WOA,100,2,100,-3.3766659256869714E-14,2.9446994818783815E-13,8.785273766311762E-26,4.697051235111001E-25,8.785273766311762E-26
WOA,100,3,100,2.761361720148981E-13,-3.5319060781783363E-12,1.2550611730568117E-23,1.2692960618589828E-23,1.2550611730568117E-23
WOA,100,4,100,3.914588922121551E-13,-1.8689479510242E-12,3.6462065079295225E-24,2.9405829042709647E-19,3.6462065079295225E-24
WOA,100,5,100,-7.116010436302111E-15,-1.1123671376852885E-12,1.237411286606691E-24,5.670384125515364E-23,1.237411286606691E-24
WOA,200,1,10,-4.895122370853901E-4,7.08622259602094E-5,2.4464368532437886E-7,3.7160233097073183,2.4464368532437886E-7
WOA,200,2,10,-1.7492888453849342E-4,-9.947167312849235E-4,1.0200614901440444E-6,5.671136894389309,1.0200614901440444E-6
WOA,200,3,10,0.0021389873018452027,0.009674859004226178,9.817816342911137E-5,6.482792802638049,9.817816342911137E-5
WOA,200,4,10,0.008252530990945887,-0.009101884272152638,1.5094856506018186E-4,2.5265781959868043,1.5094856506018186E-4
WOA,200,5,10,-6.127018608752812E-4,0.0072529294990342896,5.298038988828183E-5,6.140744195734959,5.298038988828183E-5
WOA,200,1,50,-8.033577558958829E-10,2.4342436633940034E-9,6.570925896731927E-18,1.8140435793792842E-8,6.570925896731927E-18
WOA,200,2,50,2.2605568457748793E-8,-7.195100246256596E-8,5.687958480666141E-15,3.5185721876422446E-10,5.687958480666141E-15
WOA,200,3,50,1.0503912732783484E-11,-3.7803915545633867E-10,1.4302393524083973E-19,4.5736407946407275E-12,1.4302393524083973E-19
WOA,200,4,50,1.5995851478239157E-10,7.610731843699027E-9,5.794882592314579E-17,3.2414523528624215E-11,5.794882592314579E-17
WOA,200,5,50,-3.0088351334398352E-12,1.978402116767266E-11,4.004605824231418E-22,7.637362695769264E-11,4.004605824231418E-22
WOA,200,1,100,-4.1932111242525333E-17,-2.503434004271125E-14,6.267199396760493E-28,9.835343549901139E-27,6.267199396760493E-28
WOA,200,2,100,-5.067804385107362E-15,3.817473869999157E-14,1.4829933160983472E-27,3.3141008654691815E-24,1.4829933160983472E-27
WOA,200,3,100,-1.7492710399863666E-15,8.23008681333985E-15,7.079427812644547E-29,9.965561920697878E-29,7.079427812644547E-29
WOA,200,4,100,-1.2910027776244786E-18,1.6600635876659963E-17,2.7724779968128404E-34,6.186729950990143E-21,2.7724779968128404E-34
WOA,200,5,100,1.1824098365217151E-14,-3.724853699822616E-14,1.5272628106585538E-27,1.4919952761994058E-24,1.5272628106585538E-27
